id_cliente,nome_cliente,email_cliente,telefone_cliente,endereco_cliente,cidade_cliente,estado_cliente,pais_cliente,regiao_cliente,data_cadastro
100,Davi Lucca Guerra,moreiraisabelly@example.com,(051) 2876-4700,Área Yuri Lima,Alves de Fogaça,CE,Brasil,Sudeste,2024-10-18
101,Brenda Silva,gabrielmachado@example.net,(021) 1519 9585,"Recanto de Barbosa, 44",Macedo,PR,Brasil,Centro-Oeste,2024-07-25
102,Valentina Silveira,valentinanascimento@example.org,+55 41 1495-1644,"Estação Freitas, 379",Cavalcanti,PE,Brasil,Sul,2024-05-18
103,Srta. Luara da Cunha,pedro-miguelfonseca@example.com,+55 (081) 8221 6822,"Campo Emanuella da Mata, 24",Albuquerque,CE,Brasil,Sul,2022-08-17
104,Elisa Rocha,lorenzocosta@example.com,(051) 0003-6786,"Passarela Davi Miguel Ferreira, 18",Porto,SC,Brasil,Sudeste,2023-05-28
105,Nicolas da Luz,dda-rosa@example.com,+55 (061) 2133 0639,"Loteamento Giovanna Novais, 49",Castro,BA,Brasil,Nordeste,2023-08-29
106,Ravy da Mota,cpinto@example.org,21 0980-5656,"Quadra Anna Liz Gonçalves, 8",Pacheco de Goiás,CE,Brasil,Sudeste,2025-04-05
107,Dra. Esther da Cruz,felipe59@example.com,(011) 0328 4597,"Feira de Monteiro, 16",Martins,RO,Brasil,Centro-Oeste,2022-12-27
108,Alana Melo,marinaazevedo@example.net,+55 (081) 1220-8150,"Loteamento Murilo Jesus, 4",Melo,AP,Brasil,Norte,2024-07-08
109,Dra. Melissa Novaes,luiz-otavio07@example.com,+55 71 5495 4656,Rodovia Cardoso,Novais de Guerra,SP,Brasil,Sudeste,2024-05-12
110,Igor Carvalho,matteosouza@example.net,(061) 7378-3599,"Lagoa Nogueira, 49",Moreira,RR,Brasil,Nordeste,2024-03-01
111,Sophie Gomes,bellacavalcante@example.org,+55 (084) 9607 7532,"Núcleo Vinicius Vieira, 8",Andrade,AC,Brasil,Nordeste,2022-12-13
112,Rebeca Pires,wribeiro@example.com,(084) 2894-1049,"Área de Andrade, 123",Farias do Amparo,PB,Brasil,Centro-Oeste,2024-04-15
113,Dr. Enzo Gabriel Albuquerque,dante45@example.org,+55 (011) 1708 1403,"Estação Alexandre da Rocha, 5",da Paz Verde,RN,Brasil,Nordeste,2022-12-25
114,Dr. Léo Barbosa,pastorjade@example.net,+55 (011) 4970 5083,"Praia de Casa Grande, 69",Costa da Prata,PI,Brasil,Norte,2024-02-10
115,Maitê da Rocha,pedro-miguelfonseca@example.net,(021) 2029 5685,"Via de Aragão, 19",Sampaio de Minas,RJ,Brasil,Nordeste,2025-04-28
116,Sr. Ian Aparecida,raquel24@example.com,+55 41 6759-3211,"Passarela Nunes, 483",Araújo,MS,Brasil,Centro-Oeste,2024-04-08
117,Sra. Ana Liz Costa,allanarocha@example.net,+55 11 2846-5528,"Aeroporto Lara da Cunha, 58",Lopes,RR,Brasil,Sudeste,2023-12-07
118,Theo Almeida,hcasa-grande@example.com,41 7242 3111,"Favela Jesus, 26",Gomes do Amparo,GO,Brasil,Sul,2023-11-04
119,Maria Vitória Cunha,ydas-neves@example.com,+55 21 7207 0160,"Lagoa Danilo Duarte, 17",Rodrigues da Praia,RO,Brasil,Norte,2022-12-19
120,Dra. Lunna da Mata,camilacostela@example.net,+55 (021) 7292-7778,"Sítio Moura, 4",da Rosa,PB,Brasil,Sul,2023-07-15
121,Vitor Albuquerque,olivia80@example.net,+55 41 3458-2804,"Via Ayla Aragão, 28",Jesus Grande,PE,Brasil,Centro-Oeste,2022-07-18
122,Antony Barros,sofia78@example.com,+55 (081) 9595-6536,Lagoa de Marques,Viana,MS,Brasil,Sul,2023-01-25
123,Bryan Mendes,eduarda08@example.net,(071) 6462-9530,"Passarela Francisco Lima, 8",Andrade da Mata,ES,Brasil,Centro-Oeste,2023-01-10
124,Liz Vieira,camaraisis@example.com,+55 (081) 5504 8969,"Quadra Caldeira, 40",Moraes,PR,Brasil,Sudeste,2025-04-18
125,Srta. Aurora Fonseca,almeidacaio@example.com,31 8534 7659,Estrada de da Mota,da Rocha do Campo,AM,Brasil,Centro-Oeste,2022-12-31
126,Bella Moreira,pereiranina@example.com,51 6407 5161,"Viela de Fernandes, 32",Pinto,CE,Brasil,Norte,2023-03-13
127,Alexia Fonseca,portovalentina@example.org,71 6653-3218,"Esplanada Benjamin Rodrigues, 3",Costa da Prata,RR,Brasil,Sudeste,2024-01-15
128,Zoe Garcia,qcamargo@example.com,+55 (021) 3537 9272,"Pátio de Garcia, 72",das Neves do Amparo,PI,Brasil,Nordeste,2023-11-28
129,Yuri Rodrigues,sborges@example.com,+55 (051) 5538 6014,"Chácara Luara Vasconcelos, 75",da Cunha,RJ,Brasil,Sudeste,2022-08-03
130,João Pedro Fernandes,diasmaria-vitoria@example.org,(084) 4180 9695,"Esplanada de da Mota, 834",Novaes,PR,Brasil,Norte,2024-01-05
131,Julia Pacheco,saluiz-miguel@example.com,(061) 0874 5931,"Pátio João Pedro Costa, 59",Farias,PA,Brasil,Nordeste,2022-12-01
132,Agatha Pereira,joao-felipealmeida@example.com,84 9828-5489,"Travessa de Dias, 77",Araújo do Norte,TO,Brasil,Norte,2023-01-18
133,Benicio Cunha,ana-juliasiqueira@example.net,21 3448-8632,"Ladeira de Vargas, 57",Lima dos Dourados,SP,Brasil,Sul,2024-03-23
134,Srta. Sophia Viana,heloisa03@example.com,(011) 8620 1387,"Quadra de Cavalcante, 866",da Conceição,AM,Brasil,Sul,2024-05-25
135,Allana da Cruz,matheus96@example.com,+55 (051) 8106 9019,Conjunto Luan Cunha,da Mata,PA,Brasil,Sudeste,2025-03-12
136,Guilherme Siqueira,pguerra@example.net,+55 84 4914-6905,"Área Elisa Castro, 8",Barbosa de Cunha,RR,Brasil,Centro-Oeste,2023-03-23
137,Vinícius Almeida,maria-sophiada-conceicao@example.net,11 4857-2693,Pátio Dias,Peixoto dos Dourados,BA,Brasil,Norte,2022-12-15
138,Melina Mendes,ribeirorafael@example.net,+55 (084) 4694 8171,"Rua Arthur Gabriel Correia, 7",Cavalcante da Serra,RR,Brasil,Norte,2022-12-18
139,Catarina Pastor,fariasnathan@example.com,+55 (084) 3482-5827,"Área Moreira, 915",Aparecida,SP,Brasil,Norte,2023-06-09
140,Benicio Carvalho,lorenzo88@example.com,(041) 6932 4746,"Viaduto Martins, 10",Carvalho,PI,Brasil,Nordeste,2022-07-18
141,Enrico Sá,beniciogomes@example.com,+55 21 2181-5479,"Feira de da Paz, 19",Nogueira,GO,Brasil,Norte,2024-03-01
142,Nicolas Martins,hlopes@example.net,51 5205 3279,"Via de Borges, 120",Araújo,AC,Brasil,Sul,2023-10-28
143,Nathan Siqueira,giovannacasa-grande@example.com,11 4530 1030,"Viaduto André da Mata, 49",da Cruz,PA,Brasil,Nordeste,2024-05-12
144,Enzo Silva,costelaliz@example.org,(051) 4731-2522,"Vereda João Vitor Casa Grande, 50",Cavalcanti de Nascimento,MG,Brasil,Centro-Oeste,2023-03-28
145,Sara Gomes,fernandesvitor-hugo@example.com,(021) 1771-9717,"Viaduto Rocha, 73",Rodrigues da Mata,AL,Brasil,Centro-Oeste,2023-08-24
146,Anthony Lima,jose45@example.net,71 5017 1514,Loteamento de Cassiano,Moraes,TO,Brasil,Sul,2024-11-12
147,Alice Aragão,manuela24@example.com,+55 11 6090-1326,"Vale de da Costa, 82",Freitas de Minas,RN,Brasil,Norte,2024-03-12
148,Mateus da Cruz,livia04@example.com,+55 (021) 6851-4040,"Praça da Conceição, 889",Moraes do Oeste,TO,Brasil,Sudeste,2024-10-01
149,Olivia Alves,saana-clara@example.com,41 9099 1207,"Colônia Sá, 30",Cardoso da Mata,RJ,Brasil,Centro-Oeste,2025-04-05
150,Srta. Bárbara Oliveira,casa-grandemaria-liz@example.org,+55 (031) 0391 9948,"Fazenda Porto, 2",Sá de Silveira,PE,Brasil,Centro-Oeste,2025-01-07
151,Luan Pires,leaomaria-fernanda@example.org,+55 (051) 7669-9312,Vila Sales,Ramos do Oeste,RJ,Brasil,Sul,2023-08-05
152,Maria Eduarda Macedo,wcarvalho@example.net,0500-089-1961,"Quadra Vasconcelos, 743",Aragão,DF,Brasil,Nordeste,2024-11-28
153,Daniela Cirino,davi-luiz80@example.org,+55 81 0667 5273,"Setor de Sá, 50",Costa do Galho,ES,Brasil,Centro-Oeste,2023-07-05
154,Raul Almeida,maria-luisada-cunha@example.org,71 3226-1461,"Trecho da Mata, 2",Santos,RO,Brasil,Nordeste,2025-05-23
155,Lucas Cardoso,rodrigoduarte@example.org,51 9581 0858,"Alameda Ana Santos, 38",Andrade,MG,Brasil,Sul,2023-01-21
156,Samuel Costela,camila60@example.org,+55 (084) 7693 6054,"Núcleo de Nogueira, 30",Lopes Paulista,AL,Brasil,Sul,2023-12-11
157,Bernardo Cassiano,cirinopedro-lucas@example.com,81 6622 6888,"Conjunto de Viana, 99",Cavalcante de Goiás,CE,Brasil,Norte,2023-05-02
158,Francisco Pinto,da-cunhabryan@example.net,(071) 3360-0327,"Viela de Aragão, 19",Azevedo Alegre,MG,Brasil,Sudeste,2023-11-30
159,Emanuella Borges,jmachado@example.com,+55 61 1539-5889,"Residencial de da Luz, 5",Caldeira do Sul,MA,Brasil,Centro-Oeste,2023-07-29
160,Maria Alice Nascimento,maria-flornascimento@example.com,0500-832-5517,"Área de Duarte, 29",Dias Paulista,RS,Brasil,Centro-Oeste,2024-07-07
161,Sr. Rhavi Cassiano,maria-isissa@example.net,81 8692-0045,Núcleo Rocha,Fogaça,RJ,Brasil,Centro-Oeste,2025-04-21
162,Giovanna Nunes,qviana@example.net,+55 (011) 7559 3378,"Morro de Mendonça, 92",Machado do Sul,TO,Brasil,Sudeste,2022-06-11
163,Valentim Duarte,costelamaya@example.net,(031) 8242-0312,"Esplanada Rhavi Mendonça, 3",Carvalho de Goiás,DF,Brasil,Sul,2024-02-17
164,Ana Rocha,alexia67@example.net,+55 (021) 1156-3444,"Largo Luan Cavalcanti, 10",da Costa,MG,Brasil,Nordeste,2024-07-29
165,Cauã Macedo,maria-sophiaalbuquerque@example.net,(031) 0312 6764,"Praia de Alves, 73",Albuquerque Alegre,RN,Brasil,Centro-Oeste,2023-11-10
166,Letícia Cavalcanti,amandajesus@example.com,(071) 9174-4195,"Trecho de Rodrigues, 91",Pastor Grande,TO,Brasil,Centro-Oeste,2023-04-10
167,Mariah Sousa,ryan76@example.org,31 6198-1358,"Avenida de Silveira, 61",Fonseca,RR,Brasil,Sul,2023-06-08
168,Caio Lopes,jvasconcelos@example.org,+55 (084) 2969-0889,"Setor Rodrigues, 35",Lopes Grande,RS,Brasil,Centro-Oeste,2023-07-28
169,Marcos Vinicius Pacheco,anacasa-grande@example.com,(021) 2076-0290,"Vila Machado, 827",Novaes,PR,Brasil,Sudeste,2024-03-09
170,Dr. Isaac Campos,costaisadora@example.com,(021) 2736 5649,"Vila de Caldeira, 87",Fernandes do Norte,GO,Brasil,Norte,2025-04-09
171,Rafael Almeida,bruna75@example.net,+55 (084) 0535-5923,"Praia da Mota, 62",Aragão do Galho,DF,Brasil,Sudeste,2024-12-12
172,Melissa Pinto,mathiasribeiro@example.com,+55 (051) 9645 9609,"Setor de Dias, 410",Macedo do Galho,RN,Brasil,Centro-Oeste,2025-04-19
173,Sr. Leandro Viana,sabreu@example.com,31 3638 0812,"Rua Maria Luiza Azevedo, 664",Moraes,CE,Brasil,Sul,2022-06-23
174,Srta. Maria Júlia Cassiano,heloisamoura@example.org,+55 81 4747 2406,"Viaduto Silveira, 43",Melo,SP,Brasil,Sudeste,2023-04-27
175,José Pedro Aparecida,enrico33@example.org,+55 (081) 3713-1597,"Setor de Andrade, 43",Abreu,MT,Brasil,Nordeste,2023-12-23
176,Francisco Nunes,xpinto@example.net,(084) 3652 4000,"Conjunto Melissa Almeida, 585",Oliveira,AC,Brasil,Centro-Oeste,2022-09-01
177,Vitor Santos,allana19@example.com,+55 (021) 7868 1808,"Ladeira de Casa Grande, 71",da Rosa das Flores,MG,Brasil,Nordeste,2023-09-06
178,Srta. Bella Martins,lcarvalho@example.net,0500 320 8804,"Favela de Sousa, 326",Costa,PA,Brasil,Centro-Oeste,2025-01-05
179,Ana Júlia Alves,joao-pedrocunha@example.com,+55 71 1259 5610,"Residencial Leandro Aparecida, 29",das Neves do Norte,AC,Brasil,Norte,2024-04-23
180,Evelyn Nunes,fcamara@example.com,+55 (031) 1615-5906,"Condomínio Sousa, 14",Jesus de Andrade,RN,Brasil,Sul,2024-01-21
181,Sarah Novaes,fbrito@example.net,+55 (071) 4294-3461,Favela de Macedo,da Conceição de Azevedo,RR,Brasil,Sudeste,2022-07-20
182,Heitor Campos,bryanferreira@example.com,31 7209-1934,"Vale de Pinto, 379",Alves,DF,Brasil,Nordeste,2024-03-31
183,Theodoro Abreu,isabellyda-cunha@example.org,+55 (051) 2203-9366,"Parque Gonçalves, 4",Pimenta Paulista,MS,Brasil,Sudeste,2022-12-26
184,Pedro Guerra,hfernandes@example.net,84 6517 6928,"Colônia Liz Leão, 30",Rios do Norte,SE,Brasil,Centro-Oeste,2024-03-14
185,Maria Vitória da Rosa,rafaela92@example.org,(041) 3160-9429,"Rua de Mendes, 98",Rios das Pedras,RS,Brasil,Nordeste,2023-08-13
186,Mariana das Neves,oliveirajose-pedro@example.com,0800-687-6440,"Lago Montenegro, 48",Casa Grande de da Paz,AP,Brasil,Centro-Oeste,2024-04-03
187,Valentina Santos,eduarda80@example.net,+55 11 8573-2948,"Distrito Siqueira, 563",Albuquerque do Galho,AM,Brasil,Norte,2022-12-25
188,Lívia Garcia,henrique81@example.com,0900 869 6683,"Esplanada da Conceição, 791",da Conceição,RS,Brasil,Sul,2022-12-05
189,Diego da Cunha,milena17@example.net,51 8021 2558,"Sítio Breno Cirino, 41",Pires das Pedras,RS,Brasil,Centro-Oeste,2023-03-27
190,Manuella Santos,xcastro@example.org,0800-043-2824,"Favela Maria Flor Caldeira, 11",Pereira da Prata,RJ,Brasil,Sul,2024-01-24
191,Nina Sousa,garciamaya@example.com,(051) 9597 5764,Passarela da Mata,Novais,CE,Brasil,Sudeste,2024-02-11
192,Carolina Costela,rhaviduarte@example.org,+55 51 0355 3130,"Praça de Castro, 52",Lima,ES,Brasil,Nordeste,2023-04-06
193,Ana Beatriz da Rocha,andradecaleb@example.org,61 5625 0722,"Sítio João Gabriel Pacheco, 74",Nunes de Aragão,TO,Brasil,Nordeste,2023-10-20
194,Valentim Nunes,yanmoraes@example.org,61 5273-9456,"Via Gabriela Moura, 90",Sousa,TO,Brasil,Nordeste,2024-06-11
195,Ravi Lucca Campos,samuelcastro@example.com,+55 (081) 6772-8759,"Lagoa Ana Liz Garcia, 556",Aragão,SC,Brasil,Sul,2022-08-14
196,Sr. Davi Lucca Moreira,daniellima@example.net,81 2334-6862,"Praça Murilo da Mata, 437",Cirino,PI,Brasil,Norte,2024-12-31
197,Ester Abreu,isis96@example.org,+55 51 3411 4796,"Praça de Pereira, 87",Carvalho,RO,Brasil,Sudeste,2022-06-03
198,Josué Rezende,caua94@example.com,81 8363 3297,"Vale de Pacheco, 526",Pires Paulista,DF,Brasil,Nordeste,2025-04-29
199,Noah Freitas,ana88@example.net,+55 81 8240-1110,"Feira de Cunha, 83",da Costa,MS,Brasil,Sudeste,2024-05-29
200,Alexandre Andrade,ooliveira@example.net,(041) 7241 1567,"Vereda de Nascimento, 84",Alves de Sá,MG,Brasil,Sul,2022-09-04
