id_venda,id_produto,id_cliente,id_vendedor,data_venda,quantidade_vendida,valor_total_venda,metodo_pagamento
667,41,48,10,2024-12-11 05:39:30,9,3740.76,Cartão de Crédito
668,20,144,2,2023-10-26 06:42:36,1,858.82,Cartão de Crédito
669,39,114,12,2024-01-12 12:44:45,8,2751.68,Débito Online
670,47,47,18,2024-07-10 15:25:21,10,4997.5,Débito Online
671,37,29,9,2024-03-05 23:44:52,4,854.8,Transferência Bancária
672,17,53,19,2024-11-22 05:14:02,7,4088.77,Boleto Bancário
673,34,33,6,2024-10-29 23:43:59,7,3080.49,Cartão de Crédito
674,32,161,15,2024-12-09 19:44:38,8,4487.12,Transferência Bancária
675,26,69,7,2025-01-24 13:03:50,1,256.47,Débito Online
676,22,177,6,2023-10-19 21:25:02,7,6019.51,Débito Online
677,37,157,5,2024-03-26 22:14:45,8,1709.6,PIX
678,35,162,1,2024-07-21 12:48:36,7,162.47,Débito Online
679,1,1,19,2024-04-30 07:52:48,7,2699.76,Cartão de Crédito
680,12,82,3,2024-03-21 02:18:54,8,686.88,Débito Online
681,35,143,13,2023-06-14 13:56:32,1,23.21,Boleto Bancário
682,9,29,14,2023-11-08 00:00:05,2,2192.74,PIX
683,8,67,3,2023-09-12 03:20:28,5,5755.8,Cartão de Crédito
684,39,189,19,2024-03-10 07:29:04,6,2063.76,Cartão de Crédito
685,36,196,13,2024-02-14 03:00:50,9,5701.68,Cartão de Crédito
686,36,118,7,2024-10-06 20:44:32,3,1900.56,Transferência Bancária
687,4,55,5,2023-12-30 09:40:23,8,2571.36,Débito Online
688,26,178,10,2025-01-15 03:11:08,8,2051.76,PIX
689,25,19,12,2023-06-07 00:53:50,5,1434.35,Cartão de Crédito
690,32,185,1,2024-07-05 17:11:56,5,2804.45,Débito Online
691,31,167,12,2024-09-08 08:39:33,6,2319.9,Transferência Bancária
692,34,183,13,2023-09-10 13:11:50,1,440.07,Transferência Bancária
693,7,175,11,2023-12-02 18:01:31,3,2179.74,Débito Online
694,36,144,17,2024-09-08 15:50:39,10,6335.2,PIX
695,33,185,13,2024-04-28 15:21:06,8,4544.08,PIX
696,22,59,12,2025-04-19 23:16:57,9,7739.37,Boleto Bancário
697,12,19,13,2025-02-19 23:36:45,5,429.3,PIX
698,7,188,17,2025-02-21 15:28:05,7,5086.06,Boleto Bancário
699,11,65,15,2024-03-15 04:13:40,8,1982.48,Débito Online
700,35,177,9,2024-04-05 06:42:10,6,139.26,Débito Online
701,24,139,5,2025-01-19 20:34:20,10,5509.6,Débito Online
702,40,46,19,2024-02-13 02:13:05,5,2383.95,Débito Online
703,38,172,8,2025-05-25 00:25:15,1,34.57,Cartão de Crédito
704,30,177,16,2024-10-30 06:16:16,1,852.27,Cartão de Crédito
705,9,195,17,2025-05-07 09:18:15,10,10963.7,PIX
706,2,39,14,2024-05-11 16:23:20,6,4857.36,PIX
707,8,127,1,2024-09-13 20:52:21,8,9209.28,PIX
708,37,96,18,2024-11-01 20:32:08,7,1495.9,Cartão de Crédito
709,17,152,8,2024-08-26 22:52:04,2,1168.22,Transferência Bancária
710,5,27,6,2024-05-10 09:29:54,2,1465.34,PIX
711,41,128,20,2023-09-17 18:02:58,2,831.28,Transferência Bancária
712,33,158,18,2024-02-17 01:38:09,4,2272.04,Débito Online
713,7,50,10,2024-06-05 06:24:52,5,3632.9,Boleto Bancário
714,33,61,8,2024-06-15 08:01:12,6,3408.06,Débito Online
715,4,102,1,2024-10-16 10:15:10,9,2892.78,Cartão de Crédito
716,18,97,20,2024-05-18 20:16:44,10,6911.6,Transferência Bancária
717,23,180,20,2025-03-26 05:34:05,6,1477.5,PIX
718,10,68,1,2025-04-08 23:30:33,1,1009.19,Transferência Bancária
719,27,72,1,2024-11-16 00:31:00,4,2514.64,Transferência Bancária
720,36,83,14,2023-08-16 05:34:23,4,2534.08,Cartão de Crédito
721,24,163,20,2025-03-27 18:35:48,1,550.96,Transferência Bancária
722,22,101,17,2025-01-11 05:45:25,10,8599.3,PIX
723,12,138,19,2025-03-07 19:44:46,4,343.44,Cartão de Crédito
724,35,162,19,2023-07-21 20:01:37,10,232.1,Transferência Bancária
725,2,2,1,2024-07-21 13:03:05,10,8095.6,Boleto Bancário
726,30,171,16,2023-12-20 21:33:19,8,6818.16,Cartão de Crédito
727,12,163,7,2023-12-21 07:52:22,9,772.74,Débito Online
728,16,83,14,2025-02-06 19:03:44,9,2943.27,Débito Online
729,10,65,6,2025-04-16 22:59:33,3,3027.57,Boleto Bancário
730,7,64,12,2024-08-17 14:37:19,1,726.58,Cartão de Crédito
731,14,183,18,2023-12-06 14:34:09,5,1961.05,Débito Online
732,24,86,8,2023-07-13 22:16:27,1,550.96,PIX
733,31,161,8,2024-08-27 14:29:16,6,2319.9,Cartão de Crédito
734,19,16,20,2023-11-23 20:27:18,1,562.66,Cartão de Crédito
735,26,127,15,2023-11-25 11:29:37,8,2051.76,Débito Online
736,20,180,3,2024-05-21 04:01:08,4,3435.28,PIX
737,15,65,7,2023-08-10 11:27:33,9,5424.75,Boleto Bancário
738,5,85,7,2024-01-21 22:34:18,1,732.67,Transferência Bancária
739,18,77,12,2025-03-17 13:08:53,4,2764.64,Débito Online
740,20,103,6,2024-10-29 19:08:48,2,1717.64,Cartão de Crédito
741,9,143,12,2024-10-29 20:55:03,3,3289.11,PIX
742,50,47,8,2023-12-08 11:45:31,5,4906.3,Transferência Bancária
743,41,140,19,2024-02-05 07:02:04,10,4156.4,Boleto Bancário
744,1,71,15,2023-10-13 06:14:21,1,385.68,PIX
745,9,80,14,2025-02-03 19:34:29,8,8770.96,PIX
746,37,151,18,2023-08-11 19:33:23,5,1068.5,Transferência Bancária
747,49,67,9,2023-11-25 10:30:00,2,2000.9,Cartão de Crédito
748,47,93,10,2024-05-27 04:08:02,2,999.5,PIX
749,7,77,17,2025-05-01 06:01:40,1,726.58,Boleto Bancário
750,29,4,15,2025-04-01 14:49:43,9,1240.56,Cartão de Crédito
751,11,131,12,2024-11-09 01:50:18,10,2478.1,Cartão de Crédito
752,34,170,20,2024-01-15 15:28:45,10,4400.7,Débito Online
753,18,78,17,2024-03-15 10:42:36,3,2073.48,Transferência Bancária
754,45,161,20,2024-01-19 15:49:27,10,3832.8,Boleto Bancário
755,13,134,19,2024-05-11 20:34:55,4,911.04,Boleto Bancário
756,47,62,4,2023-12-11 19:41:22,8,3998.0,PIX
757,26,56,1,2025-04-24 18:33:26,1,256.47,Débito Online
758,11,17,13,2025-05-19 07:08:09,7,1734.67,Cartão de Crédito
759,38,26,12,2024-03-13 11:30:01,2,69.14,PIX
760,42,145,7,2023-12-27 22:13:13,6,3203.64,Boleto Bancário
761,4,45,5,2025-01-09 03:45:39,4,1285.68,Transferência Bancária
762,41,112,6,2023-07-18 11:51:35,8,3325.12,PIX
763,17,45,2,2024-09-27 16:58:41,9,5256.99,Transferência Bancária
764,3,33,9,2023-07-22 06:38:32,5,1314.6,Débito Online
765,33,105,18,2024-05-01 19:06:27,8,4544.08,Transferência Bancária
766,4,130,2,2024-12-28 16:11:48,10,3214.2,Cartão de Crédito
767,32,30,18,2024-12-08 08:48:26,2,1121.78,Transferência Bancária
768,2,104,13,2025-05-09 05:17:24,8,6476.48,Boleto Bancário
769,38,53,10,2024-03-14 15:05:19,8,276.56,Boleto Bancário
770,19,188,9,2024-11-29 12:53:17,9,5063.94,PIX
771,8,120,11,2025-01-13 10:31:01,9,10360.44,Transferência Bancária
772,31,166,7,2025-01-27 01:50:28,5,1933.25,Cartão de Crédito
773,43,26,18,2023-07-31 18:18:27,4,2320.56,Transferência Bancária
774,21,25,1,2024-08-13 15:10:11,10,4378.9,Transferência Bancária
775,7,158,20,2025-05-02 16:05:04,10,7265.8,Boleto Bancário
776,6,174,15,2025-04-07 02:47:49,10,5806.5,Transferência Bancária
777,4,200,8,2024-10-20 02:05:55,1,321.42,PIX
778,40,161,20,2024-04-02 02:29:30,5,2383.95,PIX
779,16,98,1,2023-09-16 04:10:14,6,1962.18,Boleto Bancário
780,38,44,12,2023-06-05 08:52:49,7,241.99,Boleto Bancário
781,17,103,6,2025-02-15 18:34:49,3,1752.33,PIX
782,37,195,10,2024-04-16 13:27:59,8,1709.6,PIX
783,36,106,10,2024-07-29 11:04:15,3,1900.56,Cartão de Crédito
784,2,80,19,2024-07-30 06:01:53,2,1619.12,Transferência Bancária
785,5,90,17,2025-02-20 13:33:38,7,5128.69,Transferência Bancária
786,32,2,17,2024-12-27 04:03:43,3,1682.67,PIX
787,48,79,8,2023-12-24 04:17:08,2,304.54,Boleto Bancário
788,41,78,7,2025-01-30 15:16:40,9,3740.76,Débito Online
789,18,69,9,2023-07-29 22:17:21,7,4838.12,Boleto Bancário
790,28,68,15,2023-07-28 03:23:33,8,7075.52,Débito Online
791,46,149,13,2024-01-01 05:34:00,2,1857.12,Cartão de Crédito
792,12,77,4,2024-05-20 07:32:21,4,343.44,Transferência Bancária
793,6,194,6,2024-01-09 01:26:31,9,5225.85,Débito Online
794,36,70,10,2024-04-18 12:09:33,8,5068.16,Transferência Bancária
795,14,2,2,2025-05-13 22:26:46,10,3922.1,Boleto Bancário
796,34,198,13,2025-05-02 16:03:05,2,880.14,Transferência Bancária
797,44,119,3,2023-09-08 15:38:06,3,640.53,Débito Online
798,47,64,6,2024-01-27 03:25:46,9,4497.75,Cartão de Crédito
799,22,152,10,2023-06-14 21:25:30,6,5159.58,PIX
800,15,28,1,2024-05-24 08:39:11,8,4822.0,Transferência Bancária
801,43,39,15,2025-03-23 03:11:13,3,1740.42,Cartão de Crédito
802,50,57,13,2024-11-14 07:17:21,6,5887.56,Boleto Bancário
803,39,39,9,2023-06-21 04:09:24,6,2063.76,Cartão de Crédito
804,11,73,2,2025-02-14 23:56:41,2,495.62,Transferência Bancária
805,29,145,17,2024-02-28 05:30:12,2,275.68,Débito Online
806,8,102,7,2023-07-06 06:33:52,10,11511.6,Cartão de Crédito
807,35,92,6,2025-05-10 20:17:18,6,139.26,Débito Online
808,22,23,20,2024-12-19 02:39:45,6,5159.58,PIX
809,13,38,17,2024-08-06 11:53:16,4,911.04,Cartão de Crédito
810,3,191,14,2024-12-31 01:47:28,6,1577.52,PIX
811,15,110,17,2023-08-26 07:41:29,2,1205.5,PIX
812,49,4,20,2024-10-24 13:24:38,7,7003.15,Boleto Bancário
813,10,71,19,2025-05-17 15:31:40,2,2018.38,Transferência Bancária
814,47,190,9,2024-04-11 06:56:07,9,4497.75,Débito Online
815,36,32,9,2024-07-09 23:12:10,4,2534.08,Transferência Bancária
816,48,137,18,2024-07-29 18:34:22,7,1065.89,Cartão de Crédito
817,22,175,7,2025-02-26 12:47:28,2,1719.86,Cartão de Crédito
818,20,53,5,2023-11-04 00:15:42,2,1717.64,Transferência Bancária
819,48,32,3,2024-06-29 03:57:33,9,1370.43,PIX
820,49,162,7,2023-12-09 23:02:06,5,5002.25,Cartão de Crédito
821,14,70,12,2024-10-26 06:36:45,10,3922.1,Transferência Bancária
822,47,50,10,2025-04-23 06:37:29,2,999.5,PIX
823,9,173,19,2023-08-05 18:38:34,1,1096.37,Transferência Bancária
824,23,175,20,2024-03-08 09:50:03,5,1231.25,Cartão de Crédito
825,27,35,16,2024-01-27 18:16:23,10,6286.6,Boleto Bancário
826,8,50,10,2024-12-31 19:15:44,1,1151.16,Boleto Bancário
827,4,82,7,2024-01-18 16:59:29,6,1928.52,Débito Online
828,13,17,18,2024-02-05 14:25:09,7,1594.32,Cartão de Crédito
829,37,177,3,2024-05-04 19:28:31,9,1923.3,Boleto Bancário
830,25,140,20,2023-12-27 15:28:15,2,573.74,Débito Online
831,29,180,7,2023-06-07 02:14:47,5,689.2,Cartão de Crédito
832,6,13,7,2023-06-21 21:58:26,8,4645.2,Débito Online
833,37,104,1,2023-07-17 21:49:03,6,1282.2,Transferência Bancária
834,50,160,12,2024-02-12 19:59:10,5,4906.3,Cartão de Crédito
835,6,142,15,2023-12-13 12:22:52,8,4645.2,Boleto Bancário
836,39,16,7,2025-03-16 21:44:49,9,3095.64,Débito Online
837,31,163,6,2023-09-28 07:03:23,2,773.3,PIX
838,14,130,17,2025-01-29 00:51:33,5,1961.05,Transferência Bancária
839,5,134,6,2024-02-24 05:48:32,9,6594.03,PIX
840,47,189,6,2025-03-27 04:35:50,6,2998.5,Boleto Bancário
841,9,76,12,2025-04-15 10:48:44,9,9867.33,Boleto Bancário
842,3,74,4,2023-06-26 16:27:23,7,1840.44,PIX
843,13,188,2,2024-02-24 03:17:10,6,1366.56,Boleto Bancário
844,43,136,9,2023-10-10 20:56:03,8,4641.12,Débito Online
845,18,11,5,2025-03-04 18:36:50,3,2073.48,Boleto Bancário
846,25,116,13,2023-07-25 00:04:09,3,860.61,Débito Online
847,23,192,18,2024-06-08 13:21:34,1,246.25,Boleto Bancário
848,35,3,11,2025-04-01 08:33:32,10,232.1,Débito Online
849,19,60,6,2024-11-09 09:35:14,8,4501.28,PIX
850,1,50,17,2024-04-22 12:54:02,10,3856.8,PIX
851,41,78,12,2025-02-05 19:46:48,6,2493.84,Cartão de Crédito
852,36,64,12,2023-12-16 17:43:18,3,1900.56,Cartão de Crédito
853,20,30,15,2024-08-24 19:10:28,7,6011.74,Cartão de Crédito
854,11,13,13,2025-03-30 06:32:36,8,1982.48,PIX
855,7,55,12,2024-01-13 06:41:19,6,4359.48,PIX
856,41,34,15,2023-10-30 08:21:32,5,2078.2,Débito Online
857,47,23,11,2024-02-08 20:20:35,3,1499.25,Transferência Bancária
858,43,124,9,2023-08-30 02:21:54,1,580.14,Débito Online
859,12,63,10,2025-01-13 15:55:48,7,601.02,Transferência Bancária
860,29,128,5,2025-02-11 23:20:22,5,689.2,Boleto Bancário
861,31,162,8,2023-12-30 06:15:50,4,1546.6,Cartão de Crédito
862,10,5,11,2023-12-06 20:04:43,7,7064.33,Débito Online
863,32,175,14,2024-05-08 19:45:00,6,3365.34,Boleto Bancário
864,33,100,6,2025-05-17 16:15:36,2,1136.02,Boleto Bancário
865,49,112,19,2023-08-01 12:31:09,1,1000.45,Transferência Bancária
866,42,81,16,2023-06-13 11:25:11,9,4805.46,Boleto Bancário
867,41,107,15,2024-01-12 19:58:08,10,4156.4,PIX
868,39,83,4,2025-03-06 16:04:31,7,2407.72,Cartão de Crédito
869,39,189,6,2024-01-24 03:00:44,4,1375.84,PIX
870,26,89,8,2024-05-30 14:58:02,3,769.41,Transferência Bancária
871,50,52,18,2025-04-07 06:33:24,5,4906.3,Transferência Bancária
872,38,195,15,2024-07-22 05:50:49,10,345.7,PIX
873,32,116,2,2023-08-17 02:13:09,5,2804.45,Transferência Bancária
874,7,156,3,2025-03-29 04:26:51,2,1453.16,Boleto Bancário
875,45,97,17,2024-06-08 09:51:46,5,1916.4,Débito Online
876,1,30,5,2023-12-13 11:47:11,2,771.36,Boleto Bancário
877,5,182,19,2023-10-03 02:36:04,8,5861.36,Cartão de Crédito
878,44,140,5,2024-02-20 19:36:03,9,1921.59,Transferência Bancária
879,35,156,4,2024-06-17 00:12:49,8,185.68,Transferência Bancária
880,33,123,20,2024-12-11 19:07:37,10,5680.1,Transferência Bancária
881,23,200,13,2024-06-12 15:44:27,4,985.0,PIX
882,4,49,9,2023-06-19 22:00:10,2,642.84,Débito Online
883,36,191,14,2024-05-10 10:05:19,1,633.52,Boleto Bancário
884,2,196,3,2025-01-22 07:07:57,3,2428.68,PIX
885,18,173,14,2024-10-14 15:14:24,9,6220.44,Débito Online
886,7,151,17,2024-11-23 02:06:28,10,7265.8,Transferência Bancária
887,18,168,8,2023-11-07 18:03:58,1,691.16,PIX
888,21,193,1,2023-09-19 03:51:53,2,875.78,Transferência Bancária
889,50,36,14,2024-06-30 18:20:03,6,5887.56,PIX
890,35,83,9,2024-08-07 14:24:55,3,69.63,Débito Online
891,41,121,18,2024-10-02 14:50:45,7,2909.48,Cartão de Crédito
892,14,184,19,2023-12-27 14:59:03,4,1568.84,Transferência Bancária
893,4,67,12,2023-12-09 01:58:38,2,642.84,PIX
894,1,34,2,2023-07-03 04:27:34,8,3085.44,Cartão de Crédito
895,5,133,10,2025-03-16 05:57:41,7,5128.69,PIX
896,41,81,6,2023-07-11 18:00:17,7,2909.48,Boleto Bancário
897,6,47,20,2025-02-16 22:57:49,6,3483.9,PIX
898,50,157,14,2025-04-22 05:53:52,1,981.26,Transferência Bancária
899,24,106,5,2023-08-30 18:44:43,5,2754.8,Débito Online
900,19,163,16,2024-11-22 05:15:04,10,5626.6,Cartão de Crédito
901,42,137,6,2023-12-05 07:29:56,9,4805.46,PIX
902,29,93,6,2023-08-25 21:52:46,9,1240.56,Boleto Bancário
903,26,138,16,2025-03-07 06:36:19,1,256.47,PIX
904,26,182,8,2023-07-08 03:18:18,8,2051.76,Transferência Bancária
905,21,27,18,2024-01-02 03:07:51,5,2189.45,Boleto Bancário
906,23,62,10,2024-02-04 20:36:24,7,1723.75,Cartão de Crédito
907,48,123,6,2024-10-21 03:58:55,9,1370.43,PIX
908,44,191,3,2024-01-05 01:29:30,6,1281.06,Cartão de Crédito
909,33,27,17,2024-04-11 00:23:16,5,2840.05,Transferência Bancária
910,43,20,2,2023-08-10 16:14:57,1,580.14,Cartão de Crédito
911,45,2,5,2024-01-18 20:38:08,9,3449.52,PIX
912,48,54,11,2025-02-05 15:30:31,6,913.62,Boleto Bancário
913,50,31,10,2024-06-12 12:34:26,10,9812.6,PIX
914,33,8,15,2024-08-30 06:41:37,2,1136.02,Transferência Bancária
915,24,190,10,2024-10-25 13:41:54,9,4958.64,Transferência Bancária
916,49,92,5,2024-05-05 12:45:13,5,5002.25,Transferência Bancária
917,32,129,15,2025-02-25 02:37:20,9,5048.01,Débito Online
918,31,149,1,2024-01-30 07:14:30,9,3479.85,Transferência Bancária
919,41,135,19,2025-04-25 00:28:26,4,1662.56,PIX
920,41,146,12,2024-12-31 05:39:19,10,4156.4,Cartão de Crédito
921,16,61,20,2024-01-21 01:42:59,8,2616.24,Transferência Bancária
922,6,15,15,2023-10-18 18:56:01,1,580.65,PIX
923,19,149,2,2025-03-02 17:02:27,1,562.66,Boleto Bancário
924,14,193,4,2024-06-23 10:43:48,6,2353.26,Transferência Bancária
925,13,138,12,2023-10-20 22:38:55,3,683.28,Cartão de Crédito
926,28,116,9,2023-10-01 07:49:49,5,4422.2,PIX
927,13,25,5,2024-02-26 06:31:08,1,227.76,Débito Online
928,15,25,14,2025-04-09 06:22:39,2,1205.5,Boleto Bancário
929,10,188,15,2023-11-18 05:40:55,7,7064.33,Transferência Bancária
930,4,83,16,2024-05-11 11:17:04,8,2571.36,Boleto Bancário
931,50,12,6,2023-11-10 06:17:18,2,1962.52,Transferência Bancária
932,38,11,9,2023-12-05 00:51:39,6,207.42,Transferência Bancária
933,8,154,14,2024-09-10 12:04:42,4,4604.64,Transferência Bancária
934,29,107,18,2023-12-07 08:03:34,2,275.68,Transferência Bancária
935,30,40,5,2025-05-12 15:05:17,8,6818.16,Débito Online
936,39,121,16,2025-01-09 07:25:35,10,3439.6,Cartão de Crédito
937,45,111,7,2025-01-12 06:07:36,5,1916.4,Cartão de Crédito
938,26,133,9,2023-11-09 19:12:20,9,2308.23,PIX
939,29,2,15,2023-10-10 09:08:00,2,275.68,Transferência Bancária
940,42,80,1,2024-04-04 03:16:11,5,2669.7,Boleto Bancário
941,13,150,12,2024-12-02 12:48:54,2,455.52,Transferência Bancária
942,46,51,10,2025-03-20 20:11:41,8,7428.48,Boleto Bancário
943,16,48,4,2024-02-19 07:15:52,3,981.09,Transferência Bancária
944,33,57,6,2023-10-15 13:50:45,7,3976.07,Cartão de Crédito
945,20,48,17,2025-02-22 07:49:14,4,3435.28,Débito Online
946,43,108,14,2025-02-07 03:16:42,1,580.14,Débito Online
947,40,125,11,2023-05-31 07:00:43,6,2860.74,Transferência Bancária
948,31,171,19,2024-03-12 14:50:37,8,3093.2,Boleto Bancário
949,7,42,11,2023-08-16 22:56:48,1,726.58,Boleto Bancário
950,3,88,12,2024-06-13 09:56:53,7,1840.44,Cartão de Crédito
951,1,77,19,2023-10-02 10:34:59,2,771.36,Boleto Bancário
952,45,137,7,2024-04-24 20:05:24,2,766.56,Transferência Bancária
953,26,14,4,2024-01-09 13:10:18,7,1795.29,Cartão de Crédito
954,4,145,4,2024-07-19 02:43:08,4,1285.68,PIX
955,10,160,11,2024-04-22 08:31:23,7,7064.33,PIX
956,10,44,11,2024-08-28 04:55:12,9,9082.71,Transferência Bancária
957,29,138,13,2025-04-13 03:45:48,7,964.88,PIX
958,8,111,5,2024-10-24 00:54:17,9,10360.44,PIX
959,4,85,5,2025-03-13 02:21:11,4,1285.68,Débito Online
960,37,22,20,2025-01-05 17:21:29,4,854.8,PIX
961,39,91,5,2024-04-28 09:33:48,6,2063.76,Cartão de Crédito
962,41,84,10,2023-12-15 22:31:31,8,3325.12,Boleto Bancário
963,12,134,10,2024-12-01 17:19:22,5,429.3,Transferência Bancária
964,28,78,14,2023-08-17 06:25:49,1,884.44,Débito Online
965,7,174,5,2025-05-05 21:47:30,4,2906.32,Transferência Bancária
966,16,7,10,2025-03-21 13:25:14,6,1962.18,Cartão de Crédito
967,4,31,11,2025-04-12 17:53:47,6,1928.52,Débito Online
968,15,65,1,2023-11-12 10:59:32,9,5424.75,PIX
969,10,70,15,2023-06-26 23:13:13,9,9082.71,Cartão de Crédito
970,24,196,17,2024-08-09 20:36:00,5,2754.8,Transferência Bancária
971,14,69,12,2024-10-03 07:13:53,9,3529.89,PIX
972,11,152,17,2024-12-02 19:31:33,5,1239.05,Débito Online
973,40,108,11,2023-11-29 03:10:24,7,3337.53,Cartão de Crédito
974,25,36,13,2025-02-03 07:02:15,7,2008.09,Boleto Bancário
975,20,108,6,2024-09-14 15:50:53,7,6011.74,Transferência Bancária
976,48,124,19,2023-08-10 15:53:09,3,456.81,Boleto Bancário
977,14,60,7,2024-06-01 06:59:43,6,2353.26,PIX
978,25,15,14,2024-08-11 16:24:05,7,2008.09,PIX
979,27,113,14,2024-03-31 22:01:18,9,5657.94,Transferência Bancária
980,18,156,15,2024-11-14 03:21:29,1,691.16,Débito Online
981,6,105,2,2023-07-12 07:01:58,2,1161.3,Débito Online
982,41,32,12,2024-07-12 06:19:05,9,3740.76,Débito Online
983,1,26,7,2025-01-23 03:06:12,6,2314.08,PIX
984,38,154,6,2024-09-12 10:37:12,6,207.42,Débito Online
985,27,22,18,2023-11-21 20:14:57,4,2514.64,Cartão de Crédito
986,27,8,13,2023-08-09 12:18:45,8,5029.28,Cartão de Crédito
987,9,18,6,2025-05-21 04:46:59,7,7674.59,Cartão de Crédito
988,45,119,5,2023-12-26 01:34:41,10,3832.8,PIX
989,17,30,14,2024-06-13 10:09:53,3,1752.33,Transferência Bancária
990,13,19,4,2024-04-19 17:20:38,6,1366.56,PIX
991,34,114,19,2024-05-19 19:49:18,2,880.14,Transferência Bancária
992,26,14,16,2023-07-19 13:49:01,4,1025.88,Débito Online
993,46,26,1,2024-12-22 19:23:20,8,7428.48,Boleto Bancário
994,1,115,11,2024-05-16 17:39:16,3,1157.04,Débito Online
995,41,78,19,2023-10-27 12:59:26,3,1246.92,PIX
996,9,37,20,2024-04-15 02:54:28,3,3289.11,PIX
997,38,124,4,2024-04-16 19:58:50,8,276.56,Cartão de Crédito
998,2,72,2,2024-12-02 15:28:47,2,1619.12,Transferência Bancária
999,7,60,12,2024-09-13 23:55:56,10,7265.8,Boleto Bancário
1000,3,40,8,2025-01-25 23:47:14,9,2366.28,PIX
